/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('green', 'forward', None, None))
 -- left : -9.77

('right', ('red', None, None, 'forward'))
 -- forward : -39.82
 -- right : -19.59
 -- None : 1.46
 -- left : -39.90

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 1.42
 -- right : 0.28
 -- None : -2.52
 -- left : 0.26

('left', ('red', 'forward', 'right', 'right'))
 -- forward : -7.45
 -- right : -0.05
 -- None : 1.24
 -- left : -5.29

('right', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 1.99
 -- None : -2.15
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -10.21
 -- right : 0.86
 -- None : 1.98
 -- left : -9.27

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 1.04
 -- right : 0.69
 -- None : -4.74
 -- left : 1.97

('forward', ('green', 'left', None, 'right'))
 -- forward : 1.54
 -- right : 1.16
 -- None : -4.75
 -- left : 0.53

('forward', ('red', None, 'right', 'forward'))
 -- forward : -20.01
 -- right : -14.66
 -- None : 1.13
 -- left : -35.05

('forward', ('red', 'forward', 'forward', None))
 -- forward : -38.80
 -- right : 1.02
 -- None : 1.76
 -- left : -29.40

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : -20.36
 -- right : -9.89
 -- None : 0.64
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -9.79
 -- right : 0.85
 -- None : 1.69
 -- left : -9.60

('left', ('green', None, 'forward', None))
 -- forward : 1.09
 -- right : 1.23
 -- None : -5.02
 -- left : 1.43

('left', ('green', 'forward', None, 'right'))
 -- forward : 1.01
 -- right : 0.15
 -- None : -4.73
 -- left : -18.29

('right', ('red', 'left', None, 'forward'))
 -- forward : -37.70
 -- right : -19.22
 -- None : 0.77
 -- left : -20.08

('left', ('red', 'right', 'right', 'right'))
 -- forward : -5.42
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : -20.26
 -- right : 0.60
 -- None : 2.39
 -- left : -19.52

('right', ('green', None, None, 'forward'))
 -- forward : 1.18
 -- right : 2.14
 -- None : -4.77
 -- left : 1.03

('forward', ('red', 'left', None, 'right'))
 -- forward : -10.14
 -- right : 0.25
 -- None : 1.96
 -- left : -10.25

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : -20.42
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 1.30
 -- right : 0.61
 -- None : -5.31
 -- left : 0.19

('left', ('red', 'forward', 'forward', None))
 -- forward : -34.84
 -- right : 0.86
 -- None : 2.12
 -- left : -19.89

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.60
 -- left : -34.97

('forward', ('green', 'right', 'forward', None))
 -- forward : 1.90
 -- right : 0.45
 -- None : -4.29
 -- left : -15.00

('right', ('red', None, 'left', 'forward'))
 -- forward : -40.28
 -- right : -19.75
 -- None : 1.13
 -- left : -34.83

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.53
 -- right : 0.52
 -- None : -4.97
 -- left : -19.61

('right', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -20.48

('forward', ('green', None, 'forward', 'right'))
 -- forward : 2.17
 -- right : 0.00
 -- None : -4.56
 -- left : 0.93

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.32
 -- left : 0.00

('right', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.29
 -- right : 1.44
 -- None : -2.31
 -- left : -9.58

('left', ('red', 'left', 'left', 'forward'))
 -- forward : -34.83
 -- right : -14.61
 -- None : 1.53
 -- left : -37.10

('right', ('green', None, 'right', None))
 -- forward : 0.61
 -- right : 2.29
 -- None : -5.25
 -- left : 0.90

('right', ('red', 'left', 'right', None))
 -- forward : -8.82
 -- right : 2.31
 -- None : 1.04
 -- left : -5.32

('forward', ('red', 'right', 'right', 'forward'))
 -- forward : -19.66
 -- right : -10.18
 -- None : 0.00
 -- left : -20.48

('forward', ('green', None, None, 'right'))
 -- forward : 1.36
 -- right : 0.48
 -- None : -4.68
 -- left : 0.89

('right', ('red', None, 'left', 'right'))
 -- forward : -9.28
 -- right : 2.32
 -- None : 0.69
 -- left : -7.27

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 2.03
 -- right : 0.16
 -- None : 0.00
 -- left : -10.39

('right', ('red', 'left', 'left', 'right'))
 -- forward : -7.71
 -- right : 0.83
 -- None : 0.87
 -- left : -4.64

('left', ('green', None, None, 'forward'))
 -- forward : 0.27
 -- right : 0.39
 -- None : -5.18
 -- left : 2.28

('forward', ('green', 'right', 'right', 'left'))
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.36
 -- right : 0.00
 -- None : -2.40
 -- left : 1.68

('right', ('red', None, 'left', None))
 -- forward : -10.52
 -- right : 2.13
 -- None : 0.88
 -- left : -9.71

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -10.35

('right', ('red', 'right', 'forward', 'left'))
 -- forward : -20.34
 -- right : 2.17
 -- None : 0.00
 -- left : -19.52

('left', ('green', 'right', 'left', 'left'))
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -14.75

('forward', ('green', 'right', None, 'right'))
 -- forward : 1.37
 -- right : 0.09
 -- None : 0.00
 -- left : -9.55

('forward', ('red', None, 'left', 'left'))
 -- forward : -9.26
 -- right : 0.54
 -- None : 1.31
 -- left : -9.82

('right', ('red', 'right', 'forward', None))
 -- forward : -29.58
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : -14.75
 -- None : 0.80
 -- left : -19.74

('left', ('green', 'left', 'right', None))
 -- forward : -0.13
 -- right : 0.27
 -- None : -3.59
 -- left : 1.29

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -15.33

('left', ('green', 'right', None, None))
 -- forward : 0.59
 -- right : 0.38
 -- None : -4.68
 -- left : -20.36

('forward', ('red', 'forward', None, 'right'))
 -- forward : -9.11
 -- right : 0.43
 -- None : 1.98
 -- left : -7.59

('left', ('red', 'forward', None, 'forward'))
 -- forward : -39.07
 -- right : -17.31
 -- None : 2.09
 -- left : -38.40

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.34
 -- right : 1.73
 -- None : -4.74
 -- left : -19.34

('right', ('red', 'forward', None, None))
 -- forward : -10.07
 -- right : 1.91
 -- None : 0.74
 -- left : -10.08

('left', ('red', 'left', 'forward', 'right'))
 -- forward : -35.25
 -- right : 0.61
 -- None : 1.57
 -- left : -37.48

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : -18.87
 -- None : 0.24
 -- left : -34.74

('right', ('green', 'left', 'left', None))
 -- forward : 0.19
 -- right : 1.45
 -- None : -4.70
 -- left : 0.37

('left', ('green', None, None, 'right'))
 -- forward : 0.76
 -- right : 0.87
 -- None : -4.92
 -- left : 1.49

('right', ('green', 'right', 'forward', 'left'))
 -- forward : -0.05
 -- right : 2.13
 -- None : 0.00
 -- left : -10.16

('forward', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -6.92

('left', ('green', 'left', 'left', None))
 -- forward : 1.17
 -- right : 0.98
 -- None : -4.33
 -- left : 2.35

('forward', ('red', None, 'left', None))
 -- forward : -9.35
 -- right : 0.58
 -- None : 2.00
 -- left : -10.29

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.35
 -- right : 0.83
 -- None : -4.80
 -- left : -17.09

('forward', ('green', 'right', 'right', 'forward'))
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.85
 -- right : 1.34
 -- None : -5.57
 -- left : 1.79

('forward', ('green', 'right', None, 'forward'))
 -- forward : 2.12
 -- right : 0.23
 -- None : -4.53
 -- left : -19.38

('forward', ('red', None, 'right', 'left'))
 -- forward : -9.38
 -- right : 0.97
 -- None : 2.19
 -- left : -9.32

('forward', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -4.84

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 1.50
 -- right : 0.41
 -- None : 0.00
 -- left : -14.42

('forward', ('green', None, 'left', 'forward'))
 -- forward : 2.33
 -- right : 1.29
 -- None : -5.59
 -- left : 0.57

('right', ('green', 'right', None, None))
 -- forward : 1.46
 -- right : 2.22
 -- None : -4.78
 -- left : -19.79

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 2.18
 -- right : 0.00
 -- None : -2.30
 -- left : 0.06

('right', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 1.56
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -9.71
 -- right : 0.54
 -- None : 2.12
 -- left : -40.18

('left', ('green', 'forward', 'right', 'right'))
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('left', ('red', 'forward', 'left', 'right'))
 -- forward : -7.54
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'right', 'forward'))
 -- forward : -29.59
 -- right : -9.56
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : -0.03
 -- right : 0.62
 -- None : -2.39
 -- left : 2.22

('left', ('green', 'right', 'right', 'forward'))
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.50
 -- right : 1.78
 -- None : -3.75
 -- left : 0.85

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.97
 -- None : -2.47
 -- left : -9.94

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.79
 -- right : 0.75
 -- None : 0.00
 -- left : 1.27

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.89
 -- right : 1.35
 -- None : -4.17
 -- left : 0.72

('forward', ('green', None, 'right', None))
 -- forward : 2.41
 -- right : 0.21
 -- None : -4.62
 -- left : 1.02

('right', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.42
 -- right : 0.83
 -- None : -2.09
 -- left : 0.00

('right', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.12
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.82
 -- None : 1.93
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : -10.08
 -- right : 0.96
 -- None : 1.70
 -- left : -37.62

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.39
 -- right : 1.21
 -- None : -4.51
 -- left : -18.66

('left', ('green', 'left', None, None))
 -- forward : 0.62
 -- right : 0.76
 -- None : -5.40
 -- left : 1.21

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 2.38
 -- None : -3.46
 -- left : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : -7.40
 -- right : 1.12
 -- None : -0.17
 -- left : -35.52

